  WindowZoom.cpp
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.h(9,16): warning C4091: “typedef ”: 没有声明变量时忽略“MouseParams”的左侧
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(83,17): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(84,17): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(100,102): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(100,102): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(100,102): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(100,102): warning C4244:             _Tp=int
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(100,102): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(100,61): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(100,61): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(100,61): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(100,61): warning C4244:             _Tp=int
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(100,61): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(101,100): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(101,100): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(101,100): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(101,100): warning C4244:             _Tp=int
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(101,100): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(101,59): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(101,59): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(101,59): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(101,59): warning C4244:             _Tp=int
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(101,59): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,64): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,64): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,64): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,64): warning C4244:             _Tp=int
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,64): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(110,79): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(110,79): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(110,79): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(110,79): warning C4244:             _Tp=int
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(110,79): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,112): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,112): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,112): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,112): warning C4244:             _Tp=int
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,112): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,83): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,83): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,83): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,83): warning C4244:             _Tp=int
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(111,83): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,110): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,110): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,110): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,110): warning C4244:             _Tp=int
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.cpp(252,110): warning C4244:         ]
